

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 05 05:07:18 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  1592                           tablat	equ	0xFF5
  1593                           postinc0	equ	0xFEE
  1594                           wreg	equ	0xFE8
  1595                           postdec1	equ	0xFE5
  1596                           fsr1h	equ	0xFE2
  1597                           fsr1l	equ	0xFE1
  1598                           
  1599                           ; 0 bytes @ 0x28
  1600 ;;
  1601 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1602 ;;
  1603 ;; *************** function _main *****************
  1604 ;; Defined at:
  1605 ;;		line 111 in file "../src/main.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;		None               void
  1612 ;; Registers used:
  1613 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1621 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1622 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels required when called:   19
  1625 ;; This function calls:
  1626 ;;		_DHCPEnable
  1627 ;;		_DHCPIsBound
  1628 ;;		_InitAppConfig
  1629 ;;		_InitializeBoard
  1630 ;;		_MACIsLinked
  1631 ;;		_NDCFSM
  1632 ;;		_NDCInitData
  1633 ;;		_NDCResetState
  1634 ;;		_ProcessDoorIndicator
  1635 ;;		_ProcessDoorSwitch
  1636 ;;		_StackInit
  1637 ;;		_StackTask
  1638 ;;		_TickGet
  1639 ;;		_TickInit
  1640 ;;		_XEEInit
  1641 ;; This function is called by:
  1642 ;;		Startup code after reset
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           	psect	text0
  1647  00307E                     __ptext0:
  1648                           	opt stack 0
  1649  00307E                     _main:
  1650                           	opt stack 12
  1651                           
  1652                           ;main.c: 112: static TICK localTimer = 0;
  1653                           ;main.c: 115: (LATFbits.LATF2) = 1;
  1654                           
  1655                           ;incstack = 0
  1656  00307E  848E               	bsf	3982,2,c	;volatile
  1657                           
  1658                           ;main.c: 116: (LATFbits.LATF3) = 0;
  1659  003080  968E               	bcf	3982,3,c	;volatile
  1660                           
  1661                           ;main.c: 120: XEEInit();
  1662  003082  ECE0  F029         	call	_XEEInit	;wreg free
  1663                           
  1664                           ;main.c: 123: InitializeBoard(0);
  1665  003086  6A20               	clrf	InitializeBoard@a+1,c
  1666  003088  6A1F               	clrf	InitializeBoard@a,c
  1667  00308A  ECB1  F01B         	call	_InitializeBoard	;wreg free
  1668                           
  1669                           ; BSR set to: 0
  1670                           ;main.c: 126: TickInit();
  1671  00308E  EC2E  F02A         	call	_TickInit	;wreg free
  1672                           
  1673                           ; BSR set to: 0
  1674                           ;main.c: 128: AppConfig.Flags.bIsDHCPEnabled = 1;
  1675  003092  0101               	movlb	1	; () banked
  1676  003094  8DA5               	bsf	(_AppConfig+44)& (0+255),6,b
  1677                           
  1678                           ; BSR set to: 1
  1679                           ;main.c: 129: DHCPEnable(0);
  1680  003096  ECAF  F029         	call	_DHCPEnable
  1681                           
  1682                           ; BSR set to: 0
  1683                           ;main.c: 131: InitAppConfig();
  1684  00309A  ECBC  F01D         	call	_InitAppConfig	;wreg free
  1685                           
  1686                           ;main.c: 135: StackInit();
  1687  00309E  ECE9  F024         	call	_StackInit	;wreg free
  1688                           
  1689                           ;main.c: 142: NDCInitData();
  1690  0030A2  EC24  F029         	call	_NDCInitData	;wreg free
  1691  0030A6                     l2211:
  1692  0030A6  0004               	clrwdt		;# 
  1693                           
  1694                           ;main.c: 148: if (TickGet() - localTimer > (((((40000000ul) / 4)+128ull)/256ull))) {
  1695  0030A8  EC9C  F028         	call	_TickGet	;wreg free
  1696  0030AC  0101               	movlb	1	; () banked
  1697  0030AE  5160               	movf	main@localTimer& (0+255),w,b
  1698  0030B0  5C1C               	subwf	?_TickGet,w,c
  1699  0030B2  6FF3               	movwf	??_main& (0+255),b
  1700  0030B4  5161               	movf	(main@localTimer+1)& (0+255),w,b
  1701  0030B6  581D               	subwfb	?_TickGet+1,w,c
  1702  0030B8  6FF4               	movwf	(??_main+1)& (0+255),b
  1703  0030BA  5162               	movf	(main@localTimer+2)& (0+255),w,b
  1704  0030BC  581E               	subwfb	?_TickGet+2,w,c
  1705  0030BE  6FF5               	movwf	(??_main+2)& (0+255),b
  1706  0030C0  5163               	movf	(main@localTimer+3)& (0+255),w,b
  1707  0030C2  581F               	subwfb	?_TickGet+3,w,c
  1708  0030C4  6FF6               	movwf	(??_main+3)& (0+255),b
  1709  0030C6  51F6               	movf	(??_main+3)& (0+255),w,b
  1710  0030C8  11F5               	iorwf	(??_main+2)& (0+255),w,b
  1711  0030CA  E105               	bnz	u11020
  1712  0030CC  0E98               	movlw	152
  1713  0030CE  5DF3               	subwf	??_main& (0+255),w,b
  1714  0030D0  0E98               	movlw	152
  1715  0030D2  59F4               	subwfb	(??_main+1)& (0+255),w,b
  1716  0030D4  E30B               	bnc	l11764
  1717  0030D6                     u11020:
  1718                           
  1719                           ; BSR set to: 1
  1720                           ;main.c: 149: localTimer = TickGet();
  1721  0030D6  EC9C  F028         	call	_TickGet	;wreg free
  1722  0030DA  C01C  F160         	movff	?_TickGet,main@localTimer
  1723  0030DE  C01D  F161         	movff	?_TickGet+1,main@localTimer+1
  1724  0030E2  C01E  F162         	movff	?_TickGet+2,main@localTimer+2
  1725  0030E6  C01F  F163         	movff	?_TickGet+3,main@localTimer+3
  1726                           
  1727                           ;main.c: 150: (LATCbits.LATC2) ^= 1;
  1728  0030EA  748B               	btg	3979,2,c	;volatile
  1729  0030EC                     l11764:
  1730                           
  1731                           ;main.c: 151: }
  1732                           ;main.c: 153: StackTask();
  1733  0030EC  EC41  F011         	call	_StackTask	;wreg free
  1734                           
  1735                           ;main.c: 154: ProcessDoorIndicator();
  1736  0030F0  EC7B  F029         	call	_ProcessDoorIndicator	;wreg free
  1737                           
  1738                           ;main.c: 155: ProcessDoorSwitch();
  1739  0030F4  EC60  F029         	call	_ProcessDoorSwitch	;wreg free
  1740                           
  1741                           ;main.c: 156: NDCFSM();
  1742  0030F8  EC53  F01B         	call	_NDCFSM	;wreg free
  1743                           
  1744                           ;main.c: 158: switch (networkState) {
  1745  0030FC  D024               	goto	l11796
  1746  0030FE                     l2214:
  1747                           
  1748                           ; BSR set to: 1
  1749                           ;main.c: 160: if (AppConfig.Flags.bIsDHCPEnabled == 1) {
  1750  0030FE  ADA5               	btfss	(_AppConfig+44)& (0+255),6,b
  1751  003100  D00C               	goto	l11778
  1752                           
  1753                           ; BSR set to: 1
  1754                           ;main.c: 161: if (MACIsLinked() && DHCPIsBound(0))
  1755  003102  ECFF  F029         	call	_MACIsLinked	;wreg free
  1756  003106  0900               	iorlw	0
  1757  003108  E0CE               	bz	l2211
  1758  00310A  EC5F  F02A         	call	_DHCPIsBound
  1759  00310E  0900               	iorlw	0
  1760  003110  E0CA               	bz	l2211
  1761  003112                     l11776:
  1762                           
  1763                           ;main.c: 162: networkState = STATE_RUN;
  1764  003112  0E01               	movlw	1
  1765  003114  0101               	movlb	1	; () banked
  1766  003116  6F78               	movwf	_networkState& (0+255),b
  1767  003118  D7C6               	goto	l2211
  1768  00311A                     l11778:
  1769                           
  1770                           ; BSR set to: 1
  1771                           ;main.c: 164: if (MACIsLinked())
  1772  00311A  ECFF  F029         	call	_MACIsLinked	;wreg free
  1773  00311E  0900               	iorlw	0
  1774  003120  E1F8               	bnz	l11776
  1775  003122  D7C1               	goto	l2211
  1776  003124                     l11782:
  1777                           
  1778                           ; BSR set to: 1
  1779                           ;main.c: 170: if (!MACIsLinked()) {
  1780  003124  ECFF  F029         	call	_MACIsLinked	;wreg free
  1781  003128  0900               	iorlw	0
  1782  00312A  E105               	bnz	l2221
  1783  00312C                     l11784:
  1784                           
  1785                           ;main.c: 171: NDCResetState();
  1786  00312C  ECD4  F028         	call	_NDCResetState	;wreg free
  1787                           
  1788                           ; BSR set to: 0
  1789                           ;main.c: 172: networkState = STATE_INIT;
  1790  003130  0101               	movlb	1	; () banked
  1791  003132  6B78               	clrf	_networkState& (0+255),b
  1792                           
  1793                           ;main.c: 173: break;
  1794  003134  D7B8               	goto	l2211
  1795  003136                     l2221:
  1796                           
  1797                           ;main.c: 174: }
  1798                           ;main.c: 176: if (AppConfig.Flags.bIsDHCPEnabled == 1) {
  1799  003136  0101               	movlb	1	; () banked
  1800  003138  ADA5               	btfss	(_AppConfig+44)& (0+255),6,b
  1801  00313A  D7B5               	goto	l2211
  1802                           
  1803                           ; BSR set to: 1
  1804                           ;main.c: 177: if (!DHCPIsBound(0)) {
  1805  00313C  EC5F  F02A         	call	_DHCPIsBound
  1806  003140  0900               	iorlw	0
  1807  003142  E0F4               	bz	l11784
  1808  003144  D7B0               	goto	l2211
  1809  003146                     l11796:
  1810  003146  0101               	movlb	1	; () banked
  1811  003148  5178               	movf	_networkState& (0+255),w,b
  1812                           
  1813                           ; Switch size 1, requested type "speed"
  1814                           ; Number of cases is 2, Range of values is 0 to 1
  1815                           ; switch strategies available:
  1816                           ; Name         Instructions Cycles
  1817                           ; simple_byte            7     4 (average)
  1818                           ;	Chosen strategy is simple_byte
  1819  00314A  E0D9               	bz	l2214
  1820  00314C  0A01               	xorlw	1	; case 1
  1821  00314E  E0EA               	bz	l11782
  1822  003150  D7AA               	goto	l2211
  1823  003152                     __end_of_main:
  1824                           	opt stack 0
  1825                           tblptru	equ	0xFF8
  1826                           tblptrh	equ	0xFF7
  1827                           tblptrl	equ	0xFF6
  1828                           tablat	equ	0xFF5
  1829                           postinc0	equ	0xFEE
  1830                           wreg	equ	0xFE8
  1831                           postdec1	equ	0xFE5
  1832                           fsr1h	equ	0xFE2
  1833                           fsr1l	equ	0xFE1
  1834                           
  1835 ;; *************** function _XEEInit *****************
  1836 ;; Defined at:
  1837 ;;		line 140 in file "../framework/tcpip/src/common/spi_eeprom.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;		None               void
  1844 ;; Registers used:
  1845 ;;		wreg, status,2
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    6
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           	psect	text1
  1866  0053C0                     __ptext1:
  1867                           	opt stack 0
  1868  0053C0                     _XEEInit:
  1869                           	opt stack 24
  1870                           
  1871                           ;spi_eeprom.c: 142: (LATDbits.LATD7) = 1;
  1872                           
  1873                           ;incstack = 0
  1874  0053C0  8E8C               	bsf	3980,7,c	;volatile
  1875                           
  1876                           ;spi_eeprom.c: 143: (TRISDbits.TRISD7) = 0;
  1877  0053C2  9E95               	bcf	3989,7,c	;volatile
  1878                           
  1879                           ;spi_eeprom.c: 145: (TRISCbits.TRISC3) = 0;
  1880  0053C4  9694               	bcf	3988,3,c	;volatile
  1881                           
  1882                           ;spi_eeprom.c: 146: (TRISCbits.TRISC4) = 1;
  1883  0053C6  8894               	bsf	3988,4,c	;volatile
  1884                           
  1885                           ;spi_eeprom.c: 147: (TRISCbits.TRISC5) = 0;
  1886  0053C8  9A94               	bcf	3988,5,c	;volatile
  1887                           
  1888                           ;spi_eeprom.c: 149: {(PIR1bits.SSP1IF) = 0;};
  1889  0053CA  969E               	bcf	3998,3,c	;volatile
  1890                           
  1891                           ;spi_eeprom.c: 159: (SSP1CON1) = (0x21);
  1892  0053CC  0E21               	movlw	33
  1893  0053CE  6EC6               	movwf	4038,c	;volatile
  1894                           
  1895                           ;spi_eeprom.c: 160: (SSP1STATbits).CKE = 1;
  1896  0053D0  8CC7               	bsf	4039,6,c	;volatile
  1897                           
  1898                           ;spi_eeprom.c: 161: (SSP1STATbits).SMP = 0;
  1899  0053D2  9EC7               	bcf	4039,7,c	;volatile
  1900  0053D4  0C21               	retlw	33	;funcret
  1901  0053D6                     __end_of_XEEInit:
  1902                           	opt stack 0
  1903                           tblptru	equ	0xFF8
  1904                           tblptrh	equ	0xFF7
  1905                           tblptrl	equ	0xFF6
  1906                           tablat	equ	0xFF5
  1907                           postinc0	equ	0xFEE
  1908                           wreg	equ	0xFE8
  1909                           postdec1	equ	0xFE5
  1910                           fsr1h	equ	0xFE2
  1911                           fsr1l	equ	0xFE1
  1912                           
  1913 ;; *************** function _TickInit *****************
  1914 ;; Defined at:
  1915 ;;		line 78 in file "../framework/tcpip/src/common/tick.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;		None               void
  1922 ;; Registers used:
  1923 ;;		wreg, status,2
  1924 ;; Tracked objects:
  1925 ;;		On entry : F/0
  1926 ;;		On exit  : F/0
  1927 ;;		Unchanged: F/0
  1928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    6
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           	psect	text2
  1944  00545C                     __ptext2:
  1945                           	opt stack 0
  1946  00545C                     _TickInit:
  1947                           	opt stack 24
  1948                           
  1949                           ; BSR set to: 0
  1950                           ;tick.c: 83: TMR0H = 0;
  1951                           
  1952                           ;incstack = 0
  1953  00545C  6AD7               	clrf	4055,c	;volatile
  1954                           
  1955                           ;tick.c: 84: TMR0L = 0;
  1956  00545E  6AD6               	clrf	4054,c	;volatile
  1957                           
  1958                           ;tick.c: 87: INTCON2bits.TMR0IP = 0;
  1959  005460  94F1               	bcf	intcon2,2,c	;volatile
  1960                           
  1961                           ;tick.c: 88: INTCONbits.TMR0IF = 0;
  1962  005462  94F2               	bcf	intcon,2,c	;volatile
  1963                           
  1964                           ;tick.c: 89: INTCONbits.TMR0IE = 1;
  1965  005464  8AF2               	bsf	intcon,5,c	;volatile
  1966                           
  1967                           ; BSR set to: 0
  1968                           ;tick.c: 92: T0CON = 0x87;
  1969  005466  0E87               	movlw	135
  1970  005468  6ED5               	movwf	4053,c	;volatile
  1971                           
  1972                           ; BSR set to: 0
  1973  00546A  0C87               	retlw	135	;funcret
  1974  00546C                     __end_of_TickInit:
  1975                           	opt stack 0
  1976                           tblptru	equ	0xFF8
  1977                           tblptrh	equ	0xFF7
  1978                           tblptrl	equ	0xFF6
  1979                           tablat	equ	0xFF5
  1980                           intcon	equ	0xFF2
  1981                           intcon2	equ	0xFF1
  1982                           postinc0	equ	0xFEE
  1983                           wreg	equ	0xFE8
  1984                           postdec1	equ	0xFE5
  1985                           fsr1h	equ	0xFE2
  1986                           fsr1l	equ	0xFE1
  1987                           
  1988 ;; *************** function _StackInit *****************
  1989 ;; Defined at:
  1990 ;;		line 98 in file "../framework/tcpip/src/common/stack_task.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;		None               void
  1997 ;; Registers used:
  1998 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : E/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2005 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2007 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2008 ;;Total ram usage:        4 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    9
  2011 ;; This function calls:
  2012 ;;		_ARPInit
  2013 ;;		_DHCPDisable
  2014 ;;		_DHCPInit
  2015 ;;		_GenerateRandomDWORD
  2016 ;;		_LFSRSeedRand
  2017 ;;		_MACInit
  2018 ;;		_UDPInit
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           	psect	text3
  2025  0049D2                     __ptext3:
  2026                           	opt stack 0
  2027  0049D2                     _StackInit:
  2028                           	opt stack 21
  2029                           
  2030                           ;stack_task.c: 108: AppConfig.Flags.bInConfigMode = 1;
  2031                           
  2032                           ; BSR set to: 0
  2033                           ;incstack = 0
  2034  0049D2  0101               	movlb	1	; () banked
  2035  0049D4  8FA5               	bsf	(_AppConfig+44)& (0+255),7,b
  2036                           
  2037                           ; BSR set to: 1
  2038                           ;stack_task.c: 116: if (!once) {
  2039  0049D6  5173               	movf	StackInit@once& (0+255),w,b
  2040  0049D8  E116               	bnz	l11728
  2041                           
  2042                           ; BSR set to: 1
  2043                           ;stack_task.c: 118: LFSRSeedRand(GenerateRandomDWORD());
  2044  0049DA  ECC2  F014         	call	_GenerateRandomDWORD	;wreg free
  2045  0049DE  C070  F08A         	movff	?_GenerateRandomDWORD,_StackInit$12046
  2046  0049E2  C071  F08B         	movff	?_GenerateRandomDWORD+1,_StackInit$12046+1
  2047  0049E6  C072  F08C         	movff	?_GenerateRandomDWORD+2,_StackInit$12046+2
  2048  0049EA  C073  F08D         	movff	?_GenerateRandomDWORD+3,_StackInit$12046+3
  2049                           
  2050                           ;stack_task.c: 118: LFSRSeedRand(GenerateRandomDWORD());
  2051  0049EE  C08A  F01F         	movff	_StackInit$12046,LFSRSeedRand@dwSeed
  2052  0049F2  C08B  F020         	movff	_StackInit$12046+1,LFSRSeedRand@dwSeed+1
  2053  0049F6  C08C  F021         	movff	_StackInit$12046+2,LFSRSeedRand@dwSeed+2
  2054  0049FA  C08D  F022         	movff	_StackInit$12046+3,LFSRSeedRand@dwSeed+3
  2055  0049FE  EC2C  F027         	call	_LFSRSeedRand	;wreg free
  2056                           
  2057                           ; BSR set to: 1
  2058                           ;stack_task.c: 119: once = 1;
  2059  004A02  0E01               	movlw	1
  2060  004A04  6F73               	movwf	StackInit@once& (0+255),b
  2061  004A06                     l11728:
  2062                           
  2063                           ; BSR set to: 1
  2064                           ;stack_task.c: 120: }
  2065                           ;stack_task.c: 122: MACInit();
  2066  004A06  EC95  F01A         	call	_MACInit	;wreg free
  2067                           
  2068                           ; BSR set to: 14
  2069                           ;stack_task.c: 128: ARPInit();
  2070  004A0A  ECBC  F029         	call	_ARPInit	;wreg free
  2071                           
  2072                           ; BSR set to: 1
  2073                           ;stack_task.c: 139: UDPInit();
  2074  004A0E  ECEB  F029         	call	_UDPInit	;wreg free
  2075                           
  2076                           ;stack_task.c: 167: DHCPInit(0);
  2077  004A12  EC9D  F026         	call	_DHCPInit
  2078                           
  2079                           ; BSR set to: 0
  2080                           ;stack_task.c: 169: if (!AppConfig.Flags.bIsDHCPEnabled) {
  2081  004A16  0101               	movlb	1	; () banked
  2082  004A18  ADA5               	btfss	(_AppConfig+44)& (0+255),6,b
  2083                           
  2084                           ; BSR set to: 1
  2085                           ;stack_task.c: 170: DHCPDisable(0);
  2086  004A1A  ECF5  F029         	call	_DHCPDisable
  2087  004A1E  0012               	return		;funcret
  2088  004A20                     __end_of_StackInit:
  2089                           	opt stack 0
  2090                           tblptru	equ	0xFF8
  2091                           tblptrh	equ	0xFF7
  2092                           tblptrl	equ	0xFF6
  2093                           tablat	equ	0xFF5
  2094                           intcon	equ	0xFF2
  2095                           intcon2	equ	0xFF1
  2096                           postinc0	equ	0xFEE
  2097                           wreg	equ	0xFE8
  2098                           postdec1	equ	0xFE5
  2099                           fsr1h	equ	0xFE2
  2100                           fsr1l	equ	0xFE1
  2101                           
  2102 ;; *************** function _UDPInit *****************
  2103 ;; Defined at:
  2104 ;;		line 107 in file "../framework/tcpip/src/udp.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  s               1   28[COMRAM] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;		None               void
  2111 ;; Registers used:
  2112 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : F/1
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2119 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2121 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2122 ;;Total ram usage:        1 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    7
  2125 ;; This function calls:
  2126 ;;		_UDPClose
  2127 ;; This function is called by:
  2128 ;;		_StackInit
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           	psect	text4
  2133  0053D6                     __ptext4:
  2134                           	opt stack 0
  2135  0053D6                     _UDPInit:
  2136                           	opt stack 22
  2137                           
  2138                           ; BSR set to: 1
  2139                           ;udp.c: 109: UDP_SOCKET s;
  2140                           ;udp.c: 111: for (s = 0; s < (10u); s++) {
  2141                           
  2142                           ;incstack = 0
  2143  0053D6  6A1D               	clrf	UDPInit@s,c
  2144  0053D8                     l11500:
  2145                           
  2146                           ;udp.c: 112: UDPClose(s);
  2147  0053D8  501D               	movf	UDPInit@s,w,c
  2148  0053DA  ECAB  F025         	call	_UDPClose
  2149  0053DE  2A1D               	incf	UDPInit@s,f,c
  2150  0053E0  0E09               	movlw	9
  2151  0053E2  641D               	cpfsgt	UDPInit@s,c
  2152  0053E4  D7F9               	goto	l11500
  2153                           
  2154                           ;udp.c: 113: }
  2155                           ;udp.c: 114: Flags.bWasDiscarded = 1;
  2156  0053E6  823B               	bsf	_Flags,1,c
  2157  0053E8  0C09               	retlw	9	;funcret
  2158  0053EA                     __end_of_UDPInit:
  2159                           	opt stack 0
  2160                           tblptru	equ	0xFF8
  2161                           tblptrh	equ	0xFF7
  2162                           tblptrl	equ	0xFF6
  2163                           tablat	equ	0xFF5
  2164                           intcon	equ	0xFF2
  2165                           intcon2	equ	0xFF1
  2166                           postinc0	equ	0xFEE
  2167                           wreg	equ	0xFE8
  2168                           postdec1	equ	0xFE5
  2169                           fsr1h	equ	0xFE2
  2170                           fsr1l	equ	0xFE1
  2171                           
  2172 ;; *************** function _MACInit *****************
  2173 ;; Defined at:
  2174 ;;		line 118 in file "../framework/tcpip/src/eth97j60.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  i               1    0        unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;		None               void
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : F/1
  2185 ;;		On exit  : F/E
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2192 ;;Total ram usage:        0 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    7
  2195 ;; This function calls:
  2196 ;;		_MACPut
  2197 ;;		_WritePHYReg
  2198 ;; This function is called by:
  2199 ;;		_StackInit
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           	psect	text5
  2204  00352A                     __ptext5:
  2205                           	opt stack 0
  2206  00352A                     _MACInit:
  2207                           	opt stack 22
  2208                           
  2209                           ; BSR set to: 1
  2210                           ;eth97j60.c: 120: uint8_t i;
  2211                           ;eth97j60.c: 122: TRISA &= 0xFC;
  2212                           
  2213                           ;incstack = 0
  2214  00352A  0EFC               	movlw	252
  2215  00352C  1692               	andwf	3986,f,c	;volatile
  2216                           
  2217                           ; BSR set to: 1
  2218                           ;eth97j60.c: 123: ECON2bits.ETHEN = 1;
  2219  00352E  010E               	movlb	14	; () banked
  2220  003530  8BFE               	bsf	254,5,b	;volatile
  2221  003532                     l1986:
  2222                           
  2223                           ; BSR set to: 14
  2224  003532  A1FD               	btfss	253,0,b	;volatile
  2225  003534  D7FE               	goto	l1986
  2226                           
  2227                           ; BSR set to: 14
  2228                           ;eth97j60.c: 130: WasDiscarded = 1;
